id_team_h,id_team_v,w_h,w_v
18,21,0,1
1,7,1,0
2,28,0,1
55,9,1,0
20,16,1,0
13,18,1,0
21,10,1,0
3,62,1,0
22,6,0,1
52,5,0,1
2,7,1,0
61,5,1,0
18,28,1,0
57,29,0,1
53,13,1,0
55,11,1,0
9,1,0,1
3,29,1,0
22,21,0,1
62,52,0,1
10,16,0,1
11,6,1,0
28,13,0,1
20,5,1,0
61,16,1,0
18,1,1,0
57,7,0,1
2,53,1,0
55,6,0,1
29,7,1,0
9,52,0,1
3,2,1,0
22,61,0,1
62,5,1,0
10,20,0,1
53,57,1,0
11,55,1,0
21,16,1,0
55,20,0,1
16,11,0,1
5,7,1,0
3,1,0,1
62,21,0,1
57,22,0,1
1,5,1,0
2,57,1,0
29,22,1,0
28,16,1,0
20,9,0,1
13,11,1,0
7,61,0,1
10,52,1,0
6,21,1,0
53,18,1,0
52,62,1,0
9,55,0,1
61,6,1,0
18,3,1,0
1,22,1,0
2,11,0,1
29,28,0,1
13,5,0,1
7,20,1,0
10,21,0,1
57,53,1,0
29,11,1,0
16,1,0,1
28,2,0,1
52,6,0,1
9,22,1,0
5,13,0,1
20,7,1,0
62,55,0,1
61,10,1,0
18,57,1,0
3,53,1,0
21,6,1,0
1,29,0,1
16,2,0,1
28,61,0,1
9,20,0,1
5,57,1,0
3,11,0,1
21,52,1,0
22,7,0,1
10,55,0,1
6,62,1,0
13,53,1,0
2,18,1,0
29,61,1,0
62,20,1,0
53,3,0,1
11,21,1,0
55,28,0,1
16,57,0,1
52,9,1,0
13,1,1,0
18,5,0,1
10,22,0,1
29,62,1,0
20,52,0,1
21,9,1,0
6,7,1,0
3,61,0,1
53,2,1,0
1,62,1,0
16,18,0,1
5,61,0,1
13,2,1,0
22,20,1,0
7,55,1,0
10,28,0,1
6,11,1,0
53,29,0,1
52,55,0,1
9,11,0,1
21,28,1,0
3,18,1,0
16,62,1,0
53,61,0,1
55,21,1,0
9,10,1,0
52,7,1,0
5,3,1,0
20,6,1,0
13,62,1,0
18,29,1,0
57,61,1,0
22,11,0,1
16,5,1,0
53,28,0,1
11,9,1,0
29,55,1,0
52,10,1,0
20,2,0,1
3,57,1,0
7,6,0,1
1,55,1,0
16,13,1,0
28,29,0,1
5,18,1,0
61,9,1,0
62,7,0,1
10,2,0,1
57,3,1,0
6,20,1,0
22,53,0,1
52,21,0,1
11,53,1,0
28,55,1,0
3,1,1,0
22,2,0,1
61,62,1,0
57,13,1,0
16,28,1,0
52,2,0,1
5,55,0,1
13,29,0,1
21,20,1,0
62,61,1,0
18,3,1,0
10,9,0,1
7,53,0,1
21,11,0,1
11,20,1,0
2,5,1,0
55,22,1,0
29,57,1,0
28,1,0,1
3,13,0,1
18,10,1,0
7,9,0,1
6,52,1,0
61,53,0,1
1,16,1,0
9,52,1,0
5,29,1,0
13,3,1,0
21,7,1,0
62,6,0,1
57,10,1,0
11,61,1,0
55,20,0,1
21,22,1,0
6,18,0,1
53,10,1,0
55,9,1,0
16,1,1,0
28,10,1,0
52,20,1,0
13,57,1,0
3,5,0,1
22,7,1,0
62,18,0,1
11,7,1,0
2,13,1,0
29,16,1,0
57,28,1,0
6,62,1,0
1,53,0,1
55,52,0,1
9,18,1,0
5,21,1,0
3,10,1,0
61,11,1,0
2,22,1,0
29,10,1,0
20,62,0,1
13,28,0,1
6,7,0,1
57,21,0,1
53,16,0,1
1,3,1,0
55,11,1,0
16,22,1,0
29,2,1,0
9,6,1,0
5,57,1,0
61,18,1,0
7,20,1,0
28,53,1,0
11,62,1,0
52,61,1,0
13,21,0,1
1,10,1,0
28,22,1,0
55,62,1,0
16,6,0,1
9,20,1,0
13,22,1,0
21,61,1,0
3,29,0,1
7,52,1,0
57,2,0,1
18,53,0,1
2,6,1,0
29,3,1,0
28,57,1,0
52,62,1,0
10,7,1,0
53,1,1,0
11,55,1,0
1,13,1,0
5,9,0,1
20,61,1,0
22,21,1,0
18,28,1,0
55,10,1,0
29,9,0,1
52,7,1,0
2,3,1,0
13,6,0,1
57,29,0,1
20,10,1,0
3,16,1,0
22,52,1,0
62,61,1,0
18,6,1,0
5,53,1,0
2,9,1,0
28,11,0,1
21,55,0,1
13,1,1,0
16,2,1,0
29,1,1,0
3,9,0,1
62,10,1,0
18,5,1,0
7,21,1,0
57,11,0,1
53,20,1,0
5,13,1,0
22,55,1,0
1,11,0,1
2,18,1,0
3,13,0,1
61,29,1,0
62,9,0,1
7,55,1,0
57,20,1,0
6,16,1,0
53,52,1,0
18,11,0,1
2,1,1,0
28,20,1,0
9,16,1,0
5,3,1,0
21,22,1,0
61,55,1,0
57,52,0,1
10,29,0,1
22,29,1,0
62,16,1,0
9,28,1,0
1,52,1,0
3,5,1,0
7,13,1,0
18,20,0,1
6,11,1,0
2,53,1,0
61,52,0,1
10,13,0,1
21,7,1,0
20,29,1,0
11,21,1,0
1,18,1,0
55,13,0,1
9,61,0,1
5,2,0,1
22,57,1,0
62,29,1,0
6,28,0,1
16,53,0,1
2,5,1,0
52,11,1,0
20,55,1,0
10,57,1,0
53,3,1,0
29,28,1,0
9,13,0,1
3,1,1,0
22,62,0,1
61,21,1,0
7,6,0,1
1,16,1,0
55,52,1,0
20,11,0,1
21,57,1,0
18,2,0,1
6,13,1,0
10,62,0,1
53,5,1,0
16,29,0,1
3,18,1,0
7,22,1,0
52,20,1,0
61,10,0,1
28,53,1,0
29,5,1,0
1,9,0,1
21,6,1,0
22,61,0,1
62,13,1,0
55,57,1,0
11,6,0,1
28,16,1,0
52,57,1,0
7,10,1,0
9,7,0,1
5,28,1,0
13,16,0,1
21,20,1,0
61,22,1,0
62,55,1,0
1,2,1,0
18,53,0,1
11,22,1,0
2,3,1,0
6,52,1,0
57,53,0,1
62,52,1,0
16,57,1,0
29,18,0,1
28,3,1,0
9,55,1,0
20,7,1,0
13,5,1,0
21,11,1,0
10,61,0,1
22,11,0,1
52,1,0,1
9,62,1,0
3,16,1,0
61,20,0,1
7,2,0,1
6,21,1,0
55,18,0,1
5,53,1,0
16,13,0,1
20,18,0,1
62,28,0,1
10,1,0,1
53,29,0,1
55,2,0,1
13,52,1,0
3,29,0,1
22,6,1,0
7,28,0,1
57,9,0,1
11,18,1,0
20,61,1,0
5,52,1,0
21,2,0,1
62,10,0,1
55,1,1,0
16,5,0,1
13,9,1,0
22,28,1,0
61,62,1,0
7,18,1,0
6,10,1,0
29,53,1,0
11,2,1,0
21,1,1,0
57,3,1,0
9,6,1,0
20,28,0,1
13,57,1,0
3,52,1,0
61,2,1,0
18,55,1,0
10,21,0,1
5,22,0,1
16,53,0,1
11,28,0,1
1,29,1,0
62,7,1,0
3,22,1,0
61,13,0,1
7,11,0,1
18,52,1,0
6,2,0,1
53,55,1,0
16,3,1,0
29,52,1,0
9,2,0,1
20,21,0,1
57,55,0,1
1,18,0,1
5,11,0,1
61,28,0,1
10,7,1,0
6,62,1,0
53,22,1,0
29,1,1,0
52,28,1,0
9,61,1,0
20,13,0,1
62,2,0,1
57,16,1,0
6,55,1,0
29,16,1,0
5,3,1,0
21,13,1,0
18,22,1,0
53,11,0,1
2,57,1,0
55,6,0,1
52,10,1,0
9,7,1,0
3,28,1,0
1,53,1,0
16,21,0,1
5,1,1,0
20,11,0,1
62,22,0,1
61,52,1,0
7,9,1,0
57,29,0,1
13,18,1,0
11,20,1,0
2,21,1,0
29,3,1,0
6,22,1,0
55,10,1,0
62,53,1,0
5,57,1,0
61,9,0,1
52,7,1,0
28,18,1,0
11,55,1,0
1,2,1,0
29,21,0,1
57,18,1,0
6,53,1,0
20,52,0,1
1,21,1,0
28,16,1,0
5,13,1,0
61,11,1,0
62,6,1,0
7,3,0,1
10,22,1,0
2,29,1,0
57,5,1,0
18,16,1,0
9,53,0,1
1,28,1,0
52,3,1,0
62,9,0,1
7,22,0,1
6,20,1,0
55,11,0,1
16,61,1,0
5,10,1,0
21,3,1,0
18,1,0,1
11,52,1,0
2,61,1,0
28,57,1,0
13,10,1,0
6,7,1,0
22,9,0,1
29,5,0,1
53,16,0,1
20,3,1,0
55,9,1,0
52,21,1,0
7,62,1,0
2,10,1,0
29,6,1,0
5,16,0,1
13,61,0,1
62,22,1,0
57,1,0,1
53,28,1,0
11,3,1,0
1,61,1,0
16,10,1,0
52,9,1,0
20,22,1,0
18,13,0,1
53,57,0,1
55,62,1,0
21,9,1,0
5,6,1,0
29,2,1,0
1,5,1,0
13,20,1,0
18,61,1,0
10,11,0,1
11,7,1,0
55,22,1,0
16,29,0,1
57,28,1,0
62,1,0,1
9,52,0,1
3,53,0,1
2,20,1,0
28,13,0,1
7,61,1,0
10,55,0,1
18,29,0,1
6,52,1,0
53,5,1,0
11,21,1,0
9,62,1,0
3,20,1,0
22,61,0,1
57,13,1,0
16,57,0,1
5,29,0,1
18,2,1,0
10,52,1,0
6,1,0,1
13,3,1,0
61,22,1,0
62,20,1,0
6,9,1,0
28,5,1,0
29,53,1,0
11,10,1,0
2,16,1,0
28,3,1,0
21,55,1,0
22,52,1,0
18,57,1,0
7,1,0,1
29,18,1,0
52,62,1,0
9,5,1,0
1,28,1,0
16,7,0,1
13,2,1,0
22,62,0,1
61,55,1,0
57,3,0,1
10,21,0,1
6,5,1,0
11,61,1,0
2,13,1,0
29,57,0,1
20,9,0,1
3,7,0,1
53,1,1,0
55,21,1,0
28,52,1,0
22,6,0,1
10,5,0,1
16,18,1,0
11,62,1,0
1,13,1,0
2,52,1,0
9,10,1,0
21,20,1,0
3,57,1,0
53,7,1,0
16,1,0,1
28,7,0,1
20,55,0,1
22,5,0,1
61,9,1,0
18,3,1,0
6,29,1,0
13,53,0,1
11,22,1,0
2,57,1,0
21,5,1,0
10,62,0,1
9,29,0,1
61,7,1,0
18,28,1,0
16,52,0,1
53,6,0,1
2,3,1,0
28,1,0,1
20,11,1,0
13,16,1,0
22,21,1,0
62,9,1,0
7,10,1,0
57,6,0,1
5,53,1,0
55,29,1,0
18,13,1,0
10,61,1,0
11,29,1,0
1,6,1,0
28,2,1,0
9,21,1,0
22,20,1,0
7,52,1,0
57,5,1,0
52,55,0,1
5,2,0,1
20,10,1,0
3,13,1,0
61,62,1,0
18,16,1,0
53,57,1,0
1,18,0,1
55,61,1,0
28,6,0,1
9,11,0,1
22,10,1,0
7,29,0,1
52,29,0,1
5,16,1,0
3,6,0,1
62,21,0,1
2,53,1,0
11,9,1,0
16,2,1,0
52,22,1,0
5,28,1,0
21,29,1,0
61,20,1,0
7,62,1,0
6,10,1,0
3,53,0,1
2,28,1,0
20,9,1,0
13,1,1,0
62,61,0,1
18,5,1,0
57,16,1,0
53,3,1,0
29,18,1,0
52,11,0,1
7,55,1,0
10,22,0,1
1,16,1,0
28,5,1,0
20,61,1,0
21,11,0,1
62,7,0,1
6,55,1,0
2,29,1,0
57,53,1,0
1,5,1,0
16,18,1,0
52,21,0,1
13,57,1,0
3,28,0,1
22,9,1,0
6,61,1,0
10,20,0,1
29,13,1,0
7,11,0,1
62,55,0,1
53,2,1,0
11,10,1,0
1,3,1,0
21,9,0,1
61,22,0,1
20,6,1,0
16,53,1,0
28,13,0,1
5,29,1,0
3,2,1,0
18,57,1,0
10,9,0,1
52,20,0,1
55,7,0,1
61,6,1,0
62,22,0,1
57,28,0,1
1,53,1,0
55,6,0,1
9,22,1,0
20,21,1,0
3,18,1,0
10,11,0,1
11,62,1,0
1,29,1,0
16,13,0,1
28,18,0,1
21,52,1,0
61,7,1,0
57,2,1,0
53,5,1,0
9,7,1,0
20,62,1,0
13,3,1,0
10,6,0,1
22,55,0,1
11,20,1,0
2,16,1,0
55,61,0,1
28,29,1,0
5,18,1,0
21,10,1,0
57,1,0,1
16,29,0,1
13,5,0,1
22,62,1,0
18,1,0,1
53,28,1,0
52,61,1,0
20,22,1,0
3,57,1,0
7,21,1,0
10,55,0,1
1,57,1,0
55,20,0,1
29,16,1,0
28,3,1,0
62,21,1,0
18,2,0,1
6,9,1,0
13,53,1,0
5,1,0,1
22,7,1,0
61,11,0,1
10,52,0,1
2,5,1,0
16,28,0,1
29,57,1,0
9,6,1,0
21,61,1,0
62,11,1,0
53,18,0,1
13,29,1,0
3,16,1,0
7,9,1,0
57,18,0,1
6,22,1,0
20,10,1,0
52,55,0,1
11,52,0,1
2,1,1,0
55,10,1,0
21,62,1,0
28,53,0,1
11,52,1,0
1,28,1,0
2,13,1,0
29,16,1,0
9,62,1,0
21,20,1,0
22,55,1,0
7,10,1,0
57,3,0,1
6,61,1,0
53,18,1,0
1,3,1,0
55,7,0,1
52,20,1,0
13,29,1,0
62,6,1,0
61,22,1,0
18,16,1,0
10,21,0,1
28,2,0,1
5,53,1,0
11,9,1,0
16,2,0,1
1,5,0,1
52,6,0,1
20,55,1,0
13,28,1,0
21,9,0,1
22,7,1,0
62,11,0,1
18,29,1,0
10,61,1,0
2,18,1,0
55,20,1,0
16,1,0,1
3,13,0,1
61,6,1,0
57,5,0,1
11,10,1,0
22,9,0,1
62,52,1,0
7,21,1,0
2,3,1,0
28,16,1,0
5,57,1,0
61,20,1,0
10,55,1,0
6,52,0,1
53,29,0,1
6,21,1,0
55,11,0,1
16,13,1,0
5,18,0,1
9,61,1,0
20,62,1,0
3,29,0,1
7,22,1,0
1,53,1,0
11,62,1,0
9,52,1,0
13,1,1,0
57,28,0,1
18,2,0,1
11,21,1,0
5,28,1,0
13,55,1,0
3,2,1,0
22,18,0,1
61,7,1,0
57,9,1,0
62,10,1,0
1,55,1,0
28,5,0,1
52,21,1,0
20,61,1,0
7,18,0,1
6,10,1,0
2,16,1,0
29,53,0,1
3,9,0,1
57,16,1,0
22,13,0,1
11,6,1,0
29,55,1,0
52,13,1,0
5,1,1,0
20,10,0,1
21,28,1,0
61,18,1,0
7,62,1,0
53,2,1,0
1,9,1,0
16,55,1,0
52,28,1,0
22,6,0,1
62,61,1,0
10,7,0,1
57,2,0,1
5,29,0,1
3,53,1,0
21,18,1,0
11,13,0,1
2,5,0,1
16,62,0,1
52,11,1,0
9,29,0,1
21,22,1,0
61,28,1,0
7,57,1,0
55,10,0,1
53,3,1,0
2,1,1,0
20,9,0,1
13,5,0,1
3,16,0,1
18,62,1,0
10,28,0,1
6,29,1,0
22,57,1,0
11,7,1,0
2,52,1,0
29,62,1,0
20,57,1,0
21,10,1,0
61,9,1,0
18,1,1,0
6,5,1,0
55,53,1,0
1,62,1,0
16,3,1,0
28,29,1,0
9,5,0,1
13,2,1,0
18,52,1,0
7,6,1,0
22,53,1,0
21,57,1,0
13,18,1,0
61,53,0,1
1,2,1,0
55,5,0,1
16,52,0,1
9,7,1,0
21,20,1,0
22,11,0,1
57,29,0,1
11,21,0,1
2,57,1,0
29,13,1,0
3,52,1,0
61,5,0,1
62,9,1,0
18,28,1,0
7,22,1,0
10,53,1,0
28,1,0,1
20,16,1,0
1,57,1,0
29,2,1,0
13,11,1,0
61,16,1,0
7,5,1,0
18,3,0,1
10,22,1,0
6,55,1,0
53,52,1,0
28,52,0,1
9,55,1,0
20,21,0,1
3,11,1,0
22,61,0,1
62,5,1,0
6,7,1,0
21,16,1,0
10,20,0,1
16,28,1,0
29,21,1,0
52,3,1,0
9,22,1,0
62,61,1,0
18,13,1,0
57,11,0,1
10,1,0,1
5,53,0,1
2,7,0,1
55,3,1,0
20,1,1,0
6,22,1,0
28,11,1,0
53,21,1,0
16,7,1,0
9,61,1,0
5,13,1,0
10,52,1,0
57,18,0,1
2,11,0,1
55,1,0,1
29,28,1,0
13,21,1,0
22,3,0,1
6,20,1,0
57,28,0,1
29,16,1,0
52,10,1,0
5,9,1,0
61,55,1,0
62,20,1,0
18,21,0,1
53,7,0,1
11,3,1,0
13,6,0,1
22,1,0,1
61,52,1,0
11,20,1,0
1,18,1,0
16,13,0,1
28,2,0,1
21,52,1,0
3,6,1,0
22,10,1,0
57,62,1,0
29,5,1,0
2,61,1,0
7,9,1,0
57,6,0,1
53,62,1,0
16,53,0,1
55,11,0,1
52,22,1,0
5,3,1,0
10,9,1,0
28,18,1,0
29,6,1,0
20,21,0,1
13,1,0,1
3,57,1,0
62,7,1,0
18,61,1,0
55,52,0,1
16,57,1,0
28,5,1,0
9,7,0,1
10,11,0,1
1,61,1,0
53,6,1,0
11,52,1,0
21,62,1,0
3,18,1,0
22,20,0,1
2,53,1,0
57,61,1,0
21,55,1,0
28,3,0,1
9,1,1,0
5,6,0,1
13,16,1,0
22,62,1,0
7,20,1,0
53,2,0,1
11,22,1,0
55,7,1,0
16,5,1,0
20,52,0,1
3,61,0,1
18,6,0,1
10,62,0,1
57,53,0,1
16,29,0,1
53,1,0,1
1,16,1,0
29,57,1,0
20,22,0,1
13,28,1,0
3,21,1,0
62,55,1,0
61,11,0,1
7,52,1,0
18,5,1,0
10,2,0,1
6,9,1,0
22,2,0,1
57,3,1,0
52,7,1,0
20,53,1,0
16,21,1,0
29,9,0,1
5,1,0,1
7,61,0,1
57,13,0,1
6,22,1,0
11,53,1,0
28,21,0,1
52,2,1,0
13,9,0,1
3,1,0,1
61,55,1,0
62,22,1,0
18,29,0,1
10,20,0,1
16,10,1,0
28,7,0,1
21,53,1,0
55,2,0,1
29,7,0,1
28,9,0,1
5,57,1,0
13,18,0,1
3,20,1,0
22,61,1,0
62,6,0,1
52,53,1,0
1,10,1,0
21,11,0,1
53,20,1,0
3,7,1,0
11,62,1,0
9,6,1,0
61,2,0,1
1,29,1,0
55,62,1,0
16,20,0,1
28,57,1,0
5,18,1,0
13,10,1,0
21,52,1,0
11,6,1,0
2,16,1,0
29,1,1,0
52,9,1,0
3,10,1,0
57,7,0,1
53,61,1,0
55,9,0,1
5,7,1,0
20,6,0,1
22,62,0,1
18,13,1,0
1,3,1,0
2,28,1,0
29,11,0,1
13,61,0,1
21,22,1,0
57,16,1,0
53,10,1,0
1,7,1,0
55,6,0,1
16,2,1,0
28,10,1,0
52,62,1,0
9,20,1,0
5,61,1,0
18,11,0,1
53,3,1,0
13,57,1,0
22,52,1,0
20,7,1,0
18,10,1,0
11,55,1,0
5,2,0,1
3,16,1,0
13,53,1,0
2,29,1,0
52,55,1,0
20,9,1,0
61,21,1,0
62,1,0,1
6,18,1,0
10,11,1,0
53,57,1,0
28,13,1,0
9,21,1,0
7,1,1,0
57,22,1,0
3,5,1,0
2,22,1,0
55,10,1,0
29,3,1,0
52,61,1,0
62,18,0,1
53,16,1,0
5,29,1,0
9,18,1,0
20,11,0,1
62,21,0,1
7,55,1,0
57,2,0,1
6,1,0,1
10,52,0,1
16,53,1,0
28,22,1,0
13,3,1,0
11,9,1,0
2,55,1,0
16,1,1,0
52,18,1,0
5,28,1,0
7,29,0,1
57,20,1,0
10,6,0,1
1,5,1,0
21,6,0,1
22,9,1,0
62,13,1,0
2,20,1,0
52,16,1,0
61,29,0,1
10,18,1,0
57,55,0,1
53,28,0,1
9,13,1,0
3,1,0,1
7,11,1,0
11,16,1,0
2,1,1,0
28,55,1,0
52,29,1,0
5,20,1,0
21,7,1,0
61,62,1,0
18,57,1,0
6,10,1,0
5,55,1,0
3,2,1,0
22,16,1,0
62,10,1,0
6,13,1,0
1,57,1,0
52,11,0,1
21,29,1,0
18,20,1,0
28,53,1,0
55,13,0,1
61,3,1,0
28,53,1,0
11,61,1,0
1,2,0,1
16,57,1,0
9,10,1,0
21,13,1,0
22,52,0,1
18,5,1,0
6,62,1,0
2,28,1,0
55,21,1,0
29,18,1,0
20,6,0,1
62,3,0,1
53,5,0,1
28,16,1,0
9,3,0,1
22,11,0,1
7,13,1,0
11,1,1,0
55,61,1,0
29,2,1,0
5,57,1,0
21,20,1,0
10,13,0,1
6,52,1,0
53,18,1,0
20,22,0,1
61,1,1,0
7,10,1,0
57,29,1,0
6,9,0,1
62,52,1,0
5,16,1,0
3,28,1,0
2,53,1,0
3,29,1,0
22,5,1,0
61,52,1,0
18,55,1,0
6,57,0,1
11,5,1,0
16,28,1,0
9,20,1,0
13,29,0,1
21,1,1,0
62,57,1,0
2,18,1,0
28,3,0,1
61,22,1,0
7,6,1,0
53,55,1,0
16,29,1,0
52,1,0,1
9,57,1,0
20,5,0,1
13,2,1,0
21,61,0,1
22,6,1,0
62,7,0,1
10,11,0,1
3,55,0,1
18,53,1,0
11,18,0,1
55,22,1,0
9,2,1,0
5,29,0,1
20,10,1,0
13,3,1,0
21,52,1,0
7,62,1,0
6,61,1,0
28,57,1,0
1,53,1,0
29,16,1,0
3,28,1,0
61,6,1,0
62,2,0,1
57,5,1,0
10,20,1,0
55,18,0,1
52,9,1,0
22,21,1,0
7,11,0,1
53,13,1,0
29,1,1,0
20,18,0,1
13,5,0,1
21,7,1,0
3,57,1,0
62,11,0,1
10,9,0,1
6,2,0,1
1,28,1,0
55,52,1,0
16,3,1,0
29,5,1,0
22,20,0,1
11,2,1,0
21,9,0,1
7,61,1,0
10,6,0,1
57,53,1,0
16,57,1,0
28,13,0,1
5,1,1,0
20,2,0,1
3,22,1,0
62,55,0,1
61,21,1,0
52,6,0,1
29,53,1,0
11,10,1,0
1,22,0,1
9,55,1,0
18,16,1,0
13,52,1,0
61,20,1,0
7,2,1,0
10,21,0,1
6,28,1,0
53,3,0,1
16,22,1,0
29,52,1,0
9,11,0,1
20,62,0,1
18,3,1,0
5,22,1,0
13,29,1,0
21,2,0,1
62,28,0,1
10,61,0,1
6,55,1,0
1,11,0,1
53,57,1,0
9,28,1,0
20,7,1,0
61,10,1,0
57,52,0,1
11,29,1,0
1,52,1,0
21,62,1,0
3,5,1,0
18,22,1,0
13,53,1,0
2,16,1,0
55,62,1,0
7,28,1,0
6,20,1,0
9,53,1,0
11,28,1,0
1,18,1,0
16,13,1,0
22,29,0,1
57,21,0,1
5,52,1,0
2,21,1,0
55,29,0,1
61,7,0,1
18,13,0,1
6,3,1,0
62,53,1,0
9,6,0,1
20,3,1,0
22,28,0,1
10,16,0,1
11,61,1,0
2,13,1,0
55,16,0,1
29,57,1,0
52,22,1,0
5,21,0,1
62,9,1,0
18,1,0,1
7,53,1,0
1,21,0,1
52,55,1,0
20,28,0,1
5,13,0,1
57,18,0,1
10,3,1,0
6,53,1,0
11,20,1,0
29,2,1,0
9,62,1,0
7,16,1,0
55,28,0,1
21,3,1,0
22,61,0,1
6,7,1,0
53,5,1,0
1,29,0,1
16,18,1,0
52,11,1,0
13,2,1,0
61,9,1,0
62,20,1,0
57,10,1,0
7,3,1,0
2,57,0,1
55,9,0,1
29,10,1,0
28,18,1,0
6,22,1,0
20,21,0,1
5,53,1,0
11,55,1,0
2,10,1,0
52,61,0,1
62,22,0,1
18,28,0,1
7,20,1,0
6,9,1,0
16,53,1,0
1,13,0,1
28,29,1,0
52,7,0,1
9,22,1,0
5,10,1,0
21,55,1,0
61,62,1,0
57,16,1,0
2,3,1,0
29,13,1,0
6,11,0,1
18,53,0,1
16,5,1,0
61,57,1,0
22,7,1,0
53,11,0,1
1,20,1,0
13,62,1,0
7,9,0,1
18,29,1,0
6,21,0,1
55,52,0,1
2,62,1,0
16,11,0,1
29,61,1,0
28,20,1,0
3,13,1,0
22,52,0,1
10,57,0,1
55,57,1,0
9,21,0,1
5,11,1,0
1,16,1,0
2,18,1,0
29,20,1,0
28,61,0,1
13,7,1,0
3,62,1,0
10,55,0,1
53,22,1,0
11,6,0,1
16,61,1,0
29,3,1,0
5,62,1,0
2,1,1,0
52,57,1,0
9,55,1,0
13,20,1,0
21,10,1,0
18,7,0,1
53,28,1,0
11,57,1,0
16,3,1,0
29,22,1,0
28,62,1,0
7,61,0,1
6,55,1,0
9,10,1,0
20,52,1,0
5,3,1,0
13,22,1,0
21,11,1,0
18,2,0,1
1,53,1,0
55,20,0,1
28,5,1,0
61,6,1,0
62,10,1,0
57,13,1,0
53,16,1,0
9,52,1,0
3,29,0,1
18,28,1,0
7,21,1,0
55,21,0,1
5,2,1,0
61,7,1,0
10,6,0,1
57,1,0,1
62,52,0,1
53,18,1,0
16,1,1,0
20,11,1,0
13,3,1,0
22,9,1,0
62,61,1,0
28,53,0,1
2,5,1,0
55,11,0,1
29,28,1,0
21,6,1,0
7,52,1,0
10,22,1,0
57,18,0,1
1,13,1,0
20,10,1,0
62,16,0,1
11,9,1,0
29,18,1,0
13,1,1,0
61,20,1,0
7,62,1,0
6,16,1,0
57,53,1,0
2,28,1,0
55,22,1,0
52,21,1,0
3,57,1,0
10,7,0,1
53,5,0,1
28,1,1,0
9,16,1,0
20,13,1,0
61,22,1,0
11,7,0,1
62,29,1,0
10,55,1,0
18,57,1,0
6,21,1,0
3,5,0,1
2,53,0,1
1,3,1,0
55,7,0,1
16,2,0,1
28,57,1,0
52,10,1,0
9,21,1,0
5,18,1,0
20,29,0,1
22,11,1,0
61,13,0,1
6,62,1,0
16,6,1,0
57,2,0,1
10,29,1,0
53,9,1,0
11,61,1,0
1,6,1,0
52,5,1,0
3,16,1,0
22,7,0,1
62,21,0,1
2,9,1,0
29,1,0,1
28,3,0,1
20,55,1,0
10,5,0,1
53,13,1,0
52,62,0,1
13,16,0,1
61,55,1,0
7,22,1,0
18,9,0,1
2,29,1,0
28,6,1,0
21,5,0,1
10,62,0,1
53,1,0,1
16,9,1,0
52,20,1,0
13,57,1,0
3,18,1,0
22,10,0,1
61,11,1,0
7,55,1,0
11,22,1,0
2,6,1,0
29,5,0,1
21,62,1,0
57,28,0,1
18,1,0,1
11,52,1,0
1,13,1,0
55,62,0,1
9,7,0,1
5,28,0,1
20,61,1,0
21,10,1,0
18,3,1,0
57,29,0,1
53,16,0,1
52,55,1,0
13,5,0,1
3,28,1,0
22,62,1,0
10,21,0,1
6,20,1,0
1,57,1,0
9,61,1,0
11,10,1,0
2,57,1,0
55,20,1,0
28,18,1,0
52,21,1,0
5,16,1,0
3,13,1,0
6,61,1,0
62,7,0,1
53,29,0,1
1,29,0,1
52,9,0,1
20,22,1,0
13,18,1,0
21,11,1,0
6,7,1,0
28,16,0,1
22,55,1,0
57,3,0,1
10,9,1,0
53,2,0,1
1,28,0,1
55,61,0,1
20,7,0,1
18,57,1,0
16,29,1,0
13,53,0,1
11,21,1,0
3,1,1,0
22,6,0,1
61,10,1,0
62,9,1,0
2,13,1,0
55,6,1,0
16,18,1,0
29,3,1,0
52,10,1,0
20,62,1,0
7,11,1,0
53,28,1,0
9,22,1,0
61,21,0,1
18,5,0,1
11,20,1,0
16,28,0,1
29,13,1,0
52,6,1,0
21,55,1,0
3,2,1,0
62,22,1,0
7,9,1,0
57,5,0,1
53,1,0,1
1,16,0,1
55,10,1,0
29,57,1,0
61,62,1,0
20,52,1,0
18,53,1,0
28,2,1,0
9,11,1,0
5,13,1,0
21,22,1,0
7,6,1,0
3,18,1,0
2,29,1,0
16,5,0,1
9,6,0,1
20,55,1,0
21,61,0,1
22,10,1,0
62,11,0,1
7,52,1,0
57,1,0,1
53,13,1,0
1,18,0,1
55,21,0,1
13,28,1,0
6,11,0,1
10,61,0,1
52,20,1,0
2,5,1,0
28,29,0,1
9,62,0,1
53,57,1,0
1,2,1,0
55,22,0,1
29,18,0,1
52,61,0,1
5,3,0,1
20,11,0,1
13,16,1,0
6,62,1,0
21,7,1,0
28,1,1,0
22,21,0,1
61,9,1,0
7,10,1,0
18,16,0,1
57,13,1,0
3,53,1,0
11,55,1,0
9,20,1,0
5,2,1,0
62,6,0,1
10,52,0,1
29,53,1,0
5,29,0,1
21,20,1,0
61,52,0,1
18,13,0,1
7,9,1,0
57,1,0,1
6,11,0,1
2,16,1,0
59,3,0,1
53,10,1,0
55,20,1,0
29,59,1,0
28,5,0,1
13,1,0,1
21,22,1,0
62,11,1,0
18,3,0,1
57,16,1,0
12,10,0,1
9,6,0,1
52,7,1,0
53,2,1,0
1,18,1,0
55,11,0,1
16,5,1,0
9,62,1,0
22,52,0,1
57,28,1,0
6,12,1,0
59,10,1,0
