id_team_h,id_team_v,w_h,w_v
11,52,1,0
2,28,0,1
5,63,1,0
20,3,1,0
56,29,1,0
51,16,1,0
53,13,1,0
16,51,0,1
29,53,1,0
28,55,1,0
9,56,1,0
1,2,0,1
21,11,1,0
11,3,0,1
1,28,1,0
2,53,0,1
16,55,0,1
9,63,1,0
5,52,1,0
21,13,1,0
56,51,1,0
29,52,0,1
28,63,1,0
53,2,0,1
1,5,0,1
20,13,0,1
3,51,1,0
56,16,0,1
11,29,0,1
2,63,1,0
9,28,1,0
5,56,1,0
53,55,0,1
51,1,0,1
1,9,0,1
16,2,0,1
28,53,1,0
20,11,1,0
21,29,1,0
3,5,0,1
56,55,1,0
11,21,1,0
52,29,1,0
13,63,1,0
55,20,1,0
3,63,1,0
53,1,1,0
56,5,1,0
13,28,0,1
16,53,0,1
28,1,1,0
20,2,1,0
55,21,1,0
29,16,1,0
9,1,1,0
5,53,1,0
3,11,0,1
52,56,0,1
5,11,0,1
20,51,0,1
1,11,1,0
55,2,0,1
16,63,1,0
29,5,1,0
9,51,1,0
52,2,0,1
13,16,1,0
21,56,0,1
3,1,1,0
55,56,1,0
28,3,1,0
9,11,1,0
5,29,0,1
13,51,1,0
21,2,0,1
56,1,0,1
52,28,1,0
29,63,1,0
13,1,1,0
16,20,1,0
11,2,0,1
5,20,1,0
21,52,0,1
3,9,1,0
56,53,0,1
51,29,0,1
1,51,0,1
55,28,1,0
16,3,1,0
29,53,1,0
52,63,1,0
5,56,1,0
13,9,1,0
13,5,1,0
21,63,1,0
3,20,1,0
56,9,0,1
11,28,1,0
53,51,1,0
55,63,1,0
5,9,1,0
21,16,1,0
56,13,1,0
51,11,1,0
1,3,1,0
2,1,1,0
29,13,0,1
52,16,0,1
20,28,0,1
53,11,0,1
55,16,1,0
9,28,0,1
51,2,0,1
2,11,1,0
52,55,0,1
5,1,1,0
20,21,0,1
13,29,0,1
53,56,1,0
63,9,1,0
51,3,1,0
1,29,0,1
55,5,0,1
28,11,1,0
20,16,1,0
3,13,0,1
13,53,1,0
51,2,1,0
52,5,0,1
1,28,1,0
13,55,1,0
3,21,1,0
9,52,0,1
2,29,1,0
9,21,0,1
5,20,0,1
53,28,0,1
56,16,1,0
63,52,1,0
51,55,1,0
1,51,0,1
2,9,1,0
29,20,1,0
28,55,1,0
5,16,0,1
53,3,0,1
1,52,1,0
2,53,1,0
29,3,1,0
13,21,1,0
56,20,0,1
63,51,0,1
1,63,1,0
55,11,1,0
16,5,0,1
9,2,0,1
20,53,0,1
3,28,0,1
56,21,1,0
51,52,1,0
29,21,1,0
28,56,1,0
63,2,0,1
1,9,0,1
55,53,1,0
3,16,0,1
11,63,1,0
2,56,1,0
29,1,1,0
9,13,1,0
5,52,1,0
21,53,1,0
51,16,1,0
1,13,1,0
16,56,0,1
28,3,1,0
5,29,1,0
55,21,1,0
20,63,1,0
11,53,0,1
2,51,1,0
28,9,1,0
21,55,1,0
3,52,0,1
29,5,1,0
63,13,0,1
16,1,1,0
9,11,1,0
5,3,1,0
21,20,1,0
29,55,1,0
20,52,0,1
53,16,1,0
56,13,1,0
63,11,0,1
1,16,0,1
9,29,1,0
3,51,0,1
2,3,1,0
52,21,1,0
5,55,1,0
20,11,1,0
53,13,0,1
63,28,0,1
51,1,1,0
16,9,0,1
29,51,1,0
21,52,0,1
3,1,1,0
11,52,0,1
2,13,1,0
5,28,1,0
3,29,1,0
53,9,1,0
56,55,1,0
63,16,1,0
29,2,0,1
56,53,1,0
1,3,1,0
16,11,1,0
9,55,0,1
5,21,1,0
20,28,1,0
51,53,0,1
52,20,0,1
13,2,0,1
56,21,1,0
63,9,0,1
53,11,0,1
1,29,1,0
55,28,0,1
20,52,1,0
13,56,0,1
3,21,1,0
2,53,0,1
52,28,0,1
9,1,1,0
5,29,1,0
13,63,1,0
51,11,1,0
1,63,0,1
55,20,1,0
16,2,0,1
21,28,1,0
3,56,1,0
2,16,1,0
29,11,1,0
21,9,0,1
53,5,1,0
52,51,0,1
13,29,1,0
63,1,1,0
11,51,0,1
5,16,1,0
3,63,1,0
55,9,0,1
29,5,0,1
52,9,1,0
20,51,1,0
56,2,1,0
53,3,0,1
28,13,1,0
3,55,1,0
11,1,1,0
9,63,0,1
5,55,1,0
20,2,0,1
13,3,1,0
21,52,1,0
53,29,1,0
51,56,0,1
29,56,0,1
20,1,0,1
21,2,0,1
53,55,0,1
16,28,0,1
28,16,1,0
52,11,1,0
5,51,1,0
3,9,1,0
56,29,1,0
63,13,1,0
5,11,1,0
9,21,1,0
3,13,0,1
63,53,1,0
51,20,1,0
16,55,1,0
29,16,0,1
28,20,1,0
52,2,1,0
56,11,1,0
55,1,1,0
3,28,1,0
63,21,1,0
11,55,0,1
29,28,0,1
52,1,1,0
9,53,1,0
5,13,1,0
63,20,1,0
51,21,1,0
55,2,1,0
16,51,0,1
11,2,0,1
28,21,1,0
52,53,0,1
13,20,0,1
63,9,1,0
3,1,1,0
55,20,0,1
16,52,0,1
9,3,1,0
21,53,1,0
56,13,1,0
63,5,0,1
51,28,0,1
2,16,1,0
29,13,1,0
28,52,1,0
20,3,1,0
11,21,0,1
1,5,0,1
51,63,1,0
11,3,1,0
2,13,1,0
28,29,1,0
9,5,1,0
20,55,1,0
53,52,1,0
51,16,0,1
63,56,1,0
1,56,1,0
55,3,1,0
16,53,0,1
29,5,1,0
9,63,1,0
13,51,1,0
2,52,0,1
28,11,1,0
9,20,1,0
21,55,1,0
53,16,1,0
56,29,1,0
1,11,1,0
55,5,1,0
16,2,0,1
13,29,1,0
21,3,1,0
56,20,1,0
51,52,1,0
28,1,1,0
53,2,0,1
63,11,1,0
1,55,1,0
13,52,1,0
20,5,1,0
56,51,1,0
11,5,0,1
9,3,1,0
21,20,1,0
63,55,1,0
1,63,1,0
16,29,1,0
20,9,0,1
21,5,1,0
53,28,0,1
56,52,0,1
51,13,1,0
11,9,1,0
2,55,0,1
29,56,1,0
28,53,0,1
63,3,1,0
13,56,1,0
1,28,0,1
16,20,1,0
29,11,0,1
13,55,0,1
3,63,1,0
5,2,0,1
9,52,0,1
2,20,1,0
28,9,1,0
53,21,1,0
1,13,0,1
55,51,0,1
16,21,1,0
3,11,1,0
2,21,1,0
52,51,1,0
9,16,0,1
5,29,1,0
13,11,0,1
53,20,1,0
56,28,1,0
55,52,1,0
3,53,0,1
63,1,1,0
11,55,1,0
1,20,1,0
2,9,1,0
52,16,1,0
5,13,0,1
21,51,1,0
63,3,0,1
11,16,0,1
55,20,1,0
29,2,0,1
9,51,1,0
5,53,1,0
21,13,1,0
3,28,1,0
56,1,1,0
28,2,1,0
52,13,1,0
20,16,0,1
53,63,0,1
55,21,1,0
3,5,1,0
56,63,1,0
2,51,1,0
29,9,1,0
5,56,1,0
20,21,0,1
53,1,1,0
63,28,0,1
11,52,1,0
1,53,1,0
55,13,1,0
16,2,0,1
28,3,1,0
21,20,1,0
51,9,1,0
11,13,1,0
2,16,1,0
52,20,0,1
3,9,1,0
56,5,1,0
63,29,0,1
1,21,0,1
55,11,1,0
5,9,1,0
20,13,1,0
3,2,0,1
63,56,1,0
51,53,1,0
2,63,1,0
29,21,1,0
28,51,0,1
52,11,1,0
53,16,0,1
55,56,1,0
5,3,0,1
20,29,0,1
11,56,1,0
2,5,1,0
9,3,1,0
52,55,1,0
13,21,1,0
53,51,0,1
63,16,1,0
1,3,1,0
55,29,1,0
9,63,1,0
20,56,0,1
51,2,1,0
11,20,1,0
16,13,1,0
28,5,1,0
52,21,1,0
63,1,1,0
11,21,0,1
16,53,1,0
9,1,1,0
13,29,1,0
63,28,0,1
51,5,0,1
2,51,1,0
29,5,1,0
28,9,1,0
52,56,1,0
20,11,1,0
3,16,1,0
11,52,0,1
2,28,1,0
5,63,1,0
20,55,0,1
13,16,1,0
21,56,1,0
51,53,1,0
55,52,0,1
29,13,0,1
28,1,1,0
53,2,0,1
16,51,1,0
28,63,1,0
52,20,1,0
13,5,0,1
21,11,1,0
56,3,1,0
1,63,1,0
16,11,0,1
28,56,1,0
3,55,0,1
2,9,1,0
52,21,1,0
5,53,0,1
63,29,1,0
1,29,0,1
16,3,1,0
13,5,0,1
21,20,0,1
51,55,1,0
52,20,1,0
63,16,1,0
53,11,1,0
16,55,0,1
5,52,1,0
13,11,0,1
63,21,1,0
51,9,1,0
2,55,1,0
29,11,1,0
56,52,0,1
16,56,1,0
3,5,1,0
11,52,1,0
2,21,1,0
29,9,1,0
53,51,0,1
63,13,1,0
55,28,1,0
16,53,1,0
5,2,1,0
13,21,0,1
3,63,0,1
56,20,1,0
51,29,1,0
52,28,0,1
9,13,1,0
11,1,1,0
28,3,1,0
9,16,1,0
5,20,0,1
13,29,1,0
21,1,0,1
56,11,1,0
51,53,0,1
2,51,1,0
29,52,1,0
53,5,1,0
63,11,1,0
1,3,0,1
55,16,1,0
28,52,1,0
11,16,1,0
5,29,0,1
13,2,1,0
21,56,1,0
53,20,1,0
63,3,0,1
1,52,1,0
55,11,1,0
29,2,0,1
9,3,1,0
28,13,0,1
51,20,1,0
11,56,1,0
21,16,1,0
63,52,0,1
2,1,0,1
55,3,1,0
20,16,1,0
13,53,1,0
21,63,1,0
51,28,0,1
11,63,1,0
29,1,0,1
52,56,0,1
9,51,0,1
53,13,0,1
55,5,1,0
16,9,1,0
28,2,1,0
20,52,1,0
11,20,1,0
1,28,1,0
2,53,0,1
13,51,0,1
21,5,1,0
52,3,1,0
55,56,1,0
16,1,1,0
29,13,1,0
9,63,1,0
21,3,0,1
51,2,0,1
53,28,1,0
11,5,1,0
1,16,1,0
52,55,1,0
16,21,1,0
3,9,0,1
63,55,0,1
51,11,1,0
29,21,1,0
52,5,1,0
9,11,0,1
20,13,0,1
53,56,1,0
1,55,1,0
28,1,1,0
3,51,0,1
11,13,1,0
2,16,1,0
29,51,1,0
20,9,1,0
53,21,1,0
56,5,1,0
1,63,0,1
16,3,0,1
28,55,0,1
51,21,0,1
11,9,1,0
1,53,1,0
52,13,1,0
3,2,0,1
28,9,0,1
5,3,0,1
53,55,1,0
16,52,0,1
11,21,0,1
2,52,0,1
29,56,1,0
9,28,1,0
20,51,1,0
63,1,0,1
28,16,0,1
13,55,0,1
3,56,0,1
11,51,1,0
2,1,1,0
5,13,1,0
20,21,1,0
53,52,1,0
56,63,1,0
55,20,1,0
16,29,0,1
9,53,1,0
13,5,1,0
21,51,1,0
3,52,1,0
11,21,1,0
56,16,1,0
63,53,0,1
16,2,0,1
28,11,1,0
5,9,0,1
20,55,1,0
3,21,1,0
56,52,0,1
51,63,0,1
2,5,0,1
29,11,0,1
9,52,1,0
13,21,1,0
53,63,1,0
1,21,1,0
56,3,1,0
2,63,1,0
29,9,1,0
20,28,0,1
13,56,1,0
53,16,1,0
51,3,1,0
1,2,0,1
55,52,1,0
16,51,1,0
9,29,1,0
5,21,0,1
56,53,0,1
11,28,1,0
52,55,0,1
20,5,1,0
55,29,1,0
16,13,0,1
21,28,0,1
53,3,1,0
63,20,0,1
51,56,1,0
2,13,1,0
52,5,1,0
9,20,0,1
56,1,1,0
1,51,1,0
55,21,1,0
28,63,1,0
20,53,0,1
3,16,1,0
11,53,1,0
2,28,1,0
52,29,1,0
13,3,0,1
56,5,1,0
51,16,1,0
1,56,1,0
16,28,1,0
9,2,0,1
5,51,0,1
20,11,1,0
21,29,1,0
3,63,1,0
11,29,1,0
52,53,1,0
21,20,0,1
56,55,0,1
63,2,0,1
11,3,0,1
16,1,1,0
28,51,1,0
5,55,0,1
21,53,0,1
56,9,0,1
2,56,1,0
29,55,0,1
52,3,0,1
20,13,1,0
63,28,1,0
51,9,1,0
1,11,1,0
2,16,1,0
52,63,1,0
9,1,1,0
5,11,1,0
20,3,0,1
51,28,1,0
29,53,0,1
1,9,1,0
55,13,1,0
16,5,1,0
28,29,1,0
21,63,0,1
53,2,0,1
56,51,0,1
52,13,0,1
20,63,0,1
21,55,0,1
3,11,1,0
1,5,0,1
11,56,1,0
55,63,1,0
29,28,0,1
9,5,1,0
13,16,0,1
21,52,1,0
51,2,1,0
16,53,1,0
28,1,1,0
20,56,1,0
63,9,1,0
11,21,1,0
29,5,1,0
52,56,1,0
20,2,0,1
13,28,1,0
53,51,1,0
3,1,0,1
1,13,1,0
55,9,0,1
16,63,1,0
28,3,0,1
52,11,0,1
5,29,1,0
51,53,1,0
11,2,0,1
52,9,1,0
13,20,1,0
21,55,1,0
3,51,1,0
56,29,0,1
5,16,0,1
11,52,0,1
55,2,1,0
16,20,1,0
28,5,1,0
3,56,1,0
53,29,1,0
51,13,1,0
28,20,1,0
21,9,0,1
11,55,0,1
29,13,0,1
52,2,0,1
53,3,1,0
63,1,1,0
5,28,0,1
51,16,1,0
1,20,0,1
55,11,1,0
16,51,1,0
28,53,1,0
13,9,1,0
21,2,1,0
3,29,0,1
63,56,1,0
11,21,1,0
52,55,1,0
56,20,1,0
5,9,1,0
5,63,0,1
13,1,0,1
21,16,0,1
56,28,0,1
51,11,1,0
2,11,1,0
52,16,1,0
9,56,0,1
20,55,0,1
53,13,1,0
29,3,1,0
1,9,0,1
55,20,1,0
3,53,1,0
56,63,0,1
2,28,1,0
13,29,1,0
53,11,1,0
51,5,0,1
20,52,0,1
1,3,0,1
55,16,1,0
29,63,0,1
28,13,1,0
9,21,1,0
5,56,1,0
1,21,0,1
52,51,0,1
20,16,0,1
13,11,1,0
53,2,1,0
3,28,1,0
56,29,1,0
2,21,1,0
55,51,1,0
5,11,0,1
13,52,1,0
1,52,0,1
28,3,1,0
56,2,1,0
53,63,1,0
9,16,0,1
20,51,0,1
3,1,0,1
2,53,1,0
29,21,0,1
28,52,1,0
9,55,0,1
5,51,0,1
13,63,0,1
56,16,0,1
1,55,1,0
28,53,1,0
9,63,0,1
5,2,0,1
3,20,1,0
56,21,0,1
51,52,1,0
29,20,0,1
13,2,0,1
9,28,1,0
16,21,1,0
28,29,0,1
5,1,0,1
13,53,0,1
3,2,1,0
56,55,0,1
51,20,1,0
1,51,0,1
2,20,1,0
29,52,1,0
63,5,0,1
55,11,1,0
28,63,1,0
3,52,1,0
2,29,1,0
16,53,1,0
20,9,1,0
13,56,1,0
21,11,1,0
51,1,1,0
29,16,0,1
9,52,1,0
20,28,0,1
3,13,1,0
53,1,1,0
55,21,0,1
11,28,0,1
1,53,0,1
2,51,1,0
56,5,1,0
13,55,0,1
16,1,0,1
5,55,1,0
9,53,1,0
21,28,1,0
3,29,1,0
56,13,1,0
51,63,1,0
11,20,1,0
2,1,1,0
29,5,0,1
9,3,1,0
21,52,1,0
63,51,0,1
1,16,1,0
55,53,1,0
20,13,0,1
56,9,1,0
11,21,0,1
29,56,1,0
52,28,1,0
5,3,0,1
63,16,1,0
1,63,0,1
16,9,0,1
20,53,1,0
5,56,0,1
55,13,1,0
51,2,0,1
11,53,1,0
1,5,1,0
55,28,0,1
29,2,0,1
21,13,1,0
63,3,1,0
1,29,0,1
9,63,0,1
56,11,1,0
52,21,0,1
20,55,1,0
5,11,1,0
53,3,0,1
63,56,1,0
51,13,1,0
1,28,0,1
55,52,1,0
16,2,0,1
29,13,0,1
9,5,1,0
1,11,0,1
2,16,0,1
21,55,0,1
53,51,1,0
3,28,1,0
56,29,0,1
63,5,0,1
52,20,0,1
9,56,1,0
11,29,1,0
1,56,1,0
5,53,0,1
13,16,0,1
51,28,1,0
55,63,0,1
16,13,0,1
52,63,1,0
9,2,1,0
20,29,1,0
53,21,1,0
55,1,1,0
28,21,1,0
3,5,1,0
11,63,1,0
52,1,1,0
20,2,0,1
13,3,0,1
53,9,1,0
56,51,0,1
28,9,1,0
5,13,0,1
20,63,1,0
21,52,0,1
16,53,1,0
51,3,0,1
55,29,1,0
1,51,1,0
28,11,1,0
52,29,1,0
13,9,1,0
21,2,1,0
53,16,0,1
16,55,0,1
13,28,0,1
3,1,1,0
56,53,1,0
63,11,0,1
51,21,1,0
5,20,1,0
29,20,1,0
52,2,1,0
9,11,1,0
56,55,1,0
3,21,1,0
11,2,0,1
29,28,1,0
52,53,1,0
9,13,1,0
5,21,1,0
63,20,0,1
55,2,1,0
16,63,1,0
28,1,1,0
56,21,0,1
9,20,0,1
51,29,0,1
55,53,1,0
52,11,1,0
13,5,1,0
3,9,1,0
63,1,1,0
9,3,1,0
16,51,0,1
5,28,0,1
21,53,0,1
20,56,0,1
2,9,1,0
29,3,0,1
63,28,1,0
51,52,0,1
28,63,1,0
20,1,1,0
11,56,1,0
2,52,1,0
29,16,1,0
53,55,0,1
51,9,0,1
16,5,1,0
28,20,1,0
21,56,1,0
63,13,0,1
11,3,1,0
2,55,1,0
29,20,0,1
28,9,1,0
21,1,1,0
53,52,1,0
16,52,0,1
28,53,1,0
21,5,1,0
56,29,1,0
51,55,0,1
13,63,1,0
29,52,1,0
20,3,1,0
53,2,1,0
63,9,0,1
1,2,1,0
55,5,1,0
9,28,0,1
13,56,1,0
11,55,1,0
20,5,1,0
21,3,0,1
53,29,1,0
56,52,1,0
63,2,0,1
55,3,1,0
16,28,1,0
9,1,1,0
21,20,1,0
51,53,1,0
11,5,0,1
1,9,1,0
2,29,1,0
28,16,1,0
20,21,1,0
56,13,1,0
63,52,1,0
2,63,0,1
16,11,1,0
29,55,0,1
5,52,1,0
2,11,1,0
9,21,1,0
13,52,0,1
53,20,1,0
63,51,0,1
1,20,0,1
3,55,1,0
11,16,1,0
5,56,0,1
13,29,0,1
53,1,1,0
63,21,1,0
51,9,0,1
9,55,0,1
5,63,0,1
3,20,1,0
56,13,0,1
11,51,1,0
2,28,0,1
52,16,1,0
13,20,0,1
21,29,1,0
63,55,1,0
56,1,1,0
55,29,1,0
9,16,1,0
5,20,1,0
21,51,0,1
3,11,0,1
52,51,1,0
9,1,1,0
13,11,1,0
53,5,1,0
63,16,0,1
55,51,1,0
28,56,1,0
20,29,1,0
3,53,1,0
11,29,1,0
5,1,1,0
21,9,1,0
63,3,1,0
2,56,1,0
1,3,0,1
55,13,1,0
28,16,1,0
20,11,1,0
51,63,1,0
53,2,0,1
11,13,0,1
2,53,1,0
29,51,1,0
52,9,1,0
3,28,1,0
56,5,1,0
11,9,1,0
55,1,1,0
16,29,0,1
20,52,1,0
56,28,1,0
63,2,0,1
51,5,1,0
21,13,1,0
2,5,1,0
29,56,1,0
52,13,1,0
53,16,1,0
55,9,0,1
28,21,0,1
20,1,1,0
3,51,0,1
11,1,1,0
2,3,1,0
5,29,0,1
13,51,1,0
63,28,1,0
55,11,1,0
16,2,1,0
29,21,1,0
28,5,1,0
9,53,1,0
20,56,1,0
3,13,1,0
11,20,0,1
2,16,1,0
55,56,1,0
28,51,1,0
52,1,1,0
13,21,1,0
63,53,1,0
16,20,0,1
5,55,0,1
21,56,1,0
3,9,1,0
51,2,1,0
13,1,1,0
2,20,1,0
29,5,1,0
28,55,0,1
52,11,1,0
53,51,1,0
63,3,0,1
3,2,0,1
11,52,1,0
2,9,1,0
29,63,1,0
5,16,0,1
20,21,1,0
13,56,1,0
53,28,1,0
51,1,1,0
1,13,0,1
55,52,1,0
21,20,1,0
56,3,1,0
5,29,1,0
11,55,1,0
2,51,0,1
16,56,1,0
29,53,1,0
52,20,1,0
3,1,1,0
28,63,0,1
1,28,0,1
5,13,0,1
53,9,1,0
2,3,0,1
21,11,1,0
51,16,0,1
55,20,1,0
29,13,1,0
52,5,1,0
9,28,0,1
53,63,1,0
55,21,1,0
16,51,0,1
20,11,1,0
3,63,1,0
56,2,1,0
2,13,0,1
29,1,1,0
52,55,1,0
21,5,1,0
53,56,1,0
63,9,1,0
1,53,1,0
9,29,1,0
20,52,1,0
3,16,1,0
1,9,0,1
16,3,1,0
28,2,0,1
52,21,1,0
13,5,0,1
63,29,1,0
51,56,1,0
1,9,0,1
16,11,1,0
13,51,0,1
18,2,0,1
55,54,0,1
28,11,0,1
3,5,1,0
53,62,0,1
56,29,0,1
63,20,1,0
18,7,0,1
16,62,1,0
29,28,0,1
9,20,1,0
5,18,1,0
21,54,1,0
7,56,1,0
51,53,1,0
13,2,0,1
1,13,1,0
52,54,1,0
3,11,1,0
1,62,1,0
16,51,1,0
5,13,1,0
21,55,1,0
63,53,0,1
18,52,1,0
56,11,1,0
29,52,1,0
9,53,0,1
62,20,1,0
54,28,1,0
2,51,1,0
55,21,1,0
3,16,1,0
7,13,1,0
11,1,1,0
52,29,1,0
5,20,0,1
56,62,1,0
63,28,1,0
54,18,0,1
55,1,1,0
16,63,0,1
9,28,1,0
13,5,1,0
21,29,1,0
53,54,1,0
62,2,0,1
18,56,1,0
7,20,1,0
51,3,0,1
11,29,1,0
52,1,1,0
3,63,1,0
56,16,1,0
54,3,0,1
55,29,1,0
13,52,1,0
21,1,1,0
63,2,1,0
28,13,1,0
56,52,1,0
7,16,1,0
18,62,1,0
54,51,1,0
9,2,1,0
1,5,1,0
55,53,0,1
3,13,1,0
11,16,0,1
2,28,0,1
29,51,0,1
52,20,1,0
5,7,0,1
21,53,1,0
56,18,1,0
63,62,1,0
54,9,1,0
1,29,0,1
55,16,0,1
28,2,1,0
13,7,0,1
3,54,1,0
62,18,1,0
51,9,1,0
11,56,1,0
1,3,1,0
52,53,1,0
21,16,1,0
63,29,0,1
16,28,1,0
5,9,0,1
13,3,0,1
21,56,1,0
62,52,1,0
63,54,1,0
7,55,1,0
51,11,1,0
2,11,1,0
29,3,1,0
28,63,1,0
9,52,1,0
53,5,1,0
1,21,1,0
55,56,0,1
20,18,1,0
62,54,1,0
51,7,1,0
11,18,1,0
2,63,1,0
29,16,1,0
52,56,1,0
13,9,1,0
53,28,1,0
1,63,0,1
55,18,1,0
16,13,1,0
28,53,0,1
9,54,0,1
5,29,0,1
20,3,0,1
62,21,1,0
7,56,1,0
51,2,1,0
11,3,0,1
52,18,1,0
13,29,0,1
55,52,1,0
16,1,1,0
56,13,1,0
63,21,1,0
62,51,1,0
2,1,1,0
29,63,1,0
28,16,1,0
52,3,1,0
20,13,1,0
53,18,0,1
7,54,1,0
9,51,1,0
55,20,1,0
62,56,1,0
18,29,1,0
11,55,1,0
2,7,1,0
52,51,1,0
20,54,0,1
21,13,1,0
53,63,1,0
1,53,0,1
55,51,1,0
16,7,1,0
29,2,1,0
28,62,1,0
9,56,1,0
11,54,1,0
1,56,0,1
52,13,1,0
20,5,1,0
21,51,1,0
63,3,1,0
16,56,0,1
13,11,0,1
53,2,1,0
63,55,1,0
7,28,1,0
51,62,0,1
2,56,1,0
29,53,1,0
7,11,1,0
54,62,1,0
18,1,1,0
9,55,1,0
21,5,1,0
20,28,1,0
3,29,1,0
63,9,0,1
11,21,1,0
2,3,0,1
52,5,1,0
53,16,1,0
56,7,1,0
62,55,1,0
18,13,1,0
54,1,0,1
51,29,1,0
1,51,1,0
16,2,0,1
9,62,1,0
20,52,1,0
13,54,0,1
21,28,1,0
3,53,1,0
7,18,1,0
11,5,1,0
1,55,0,1
52,28,1,0
21,18,1,0
56,53,1,0
63,51,1,0
11,28,1,0
16,54,0,1
5,55,0,1
13,21,1,0
3,7,1,0
62,29,1,0
18,20,1,0
51,52,1,0
2,52,1,0
9,29,1,0
53,7,1,0
63,13,1,0
18,21,0,1
54,20,0,1
56,3,0,1
1,28,0,1
55,62,1,0
9,13,1,0
11,62,1,0
29,56,1,0
20,21,0,1
53,52,0,1
63,1,1,0
18,3,1,0
54,7,0,1
51,16,1,0
2,5,1,0
1,54,0,1
55,11,1,0
16,52,1,0
28,7,1,0
5,63,1,0
9,18,1,0
21,13,1,0
21,3,1,0
63,7,0,1
56,2,1,0
20,62,1,0
55,3,1,0
16,21,0,1
5,11,1,0
63,52,1,0
7,13,1,0
51,18,0,1
2,21,1,0
29,5,1,0
28,52,0,1
20,9,1,0
53,51,1,0
62,1,0,1
18,11,1,0
54,16,0,1
56,1,0,1
7,3,1,0
11,9,1,0
2,20,0,1
28,18,1,0
52,55,1,0
13,62,0,1
63,5,0,1
54,29,0,1
51,21,0,1
55,9,1,0
16,20,1,0
29,54,0,1
5,2,1,0
3,1,0,1
53,21,1,0
62,63,1,0
18,51,1,0
11,7,1,0
1,20,0,1
52,9,0,1
13,53,0,1
56,29,0,1
1,11,1,0
5,53,1,0
21,9,1,0
62,16,1,0
63,56,1,0
51,20,1,0
2,13,1,0
29,55,1,0
28,56,1,0
52,7,0,1
53,20,1,0
63,11,0,1
18,62,1,0
9,1,1,0
3,18,1,0
56,54,1,0
11,20,1,0
2,16,0,1
29,18,1,0
5,62,1,0
21,7,1,0
53,55,0,1
63,1,0,1
54,13,0,1
51,28,0,1
1,2,0,1
28,55,0,1
9,63,0,1
20,56,0,1
7,5,1,0
18,53,0,1
16,3,1,0
21,11,0,1
11,56,1,0
52,51,0,1
13,1,1,0
3,62,1,0
63,29,0,1
54,2,0,1
11,51,1,0
16,29,1,0
21,56,1,0
3,2,1,0
63,18,1,0
62,55,1,0
7,53,1,0
5,52,1,0
29,1,1,0
9,28,1,0
54,63,1,0
5,1,1,0
20,51,1,0
13,55,1,0
62,28,1,0
7,52,1,0
18,54,1,0
16,53,0,1
28,3,1,0
20,11,1,0
21,52,1,0
56,5,0,1
51,29,1,0
11,13,1,0
1,16,0,1
52,21,1,0
3,51,0,1
56,62,0,1
63,28,1,0
18,9,0,1
7,2,0,1
11,2,1,0
1,52,0,1
55,13,0,1
16,9,1,0
5,21,0,1
3,56,0,1
62,53,1,0
18,28,0,1
7,20,1,0
29,21,1,0
28,1,1,0
9,53,1,0
20,2,1,0
54,52,0,1
51,56,0,1
55,5,1,0
13,21,1,0
3,52,1,0
7,29,1,0
18,63,1,0
16,3,1,0
28,9,1,0
21,5,1,0
51,54,1,0
11,21,1,0
1,63,0,1
55,2,1,0
52,5,1,0
13,18,0,1
3,9,1,0
56,20,1,0
7,62,1,0
54,53,0,1
62,51,1,0
1,7,1,0
16,55,0,1
5,54,1,0
13,20,1,0
21,2,1,0
29,20,1,0
28,54,1,0
52,2,1,0
9,16,1,0
53,11,1,0
62,7,1,0
18,5,1,0
51,55,0,1
1,18,0,1
13,51,1,0
3,55,1,0
29,13,1,0
28,20,1,0
52,62,1,0
9,7,0,1
5,16,1,0
21,63,1,0
53,3,1,0
54,11,0,1
3,28,1,0
55,63,1,0
16,20,1,0
13,53,1,0
56,9,1,0
7,5,1,0
18,54,1,0
51,2,0,1
29,11,0,1
52,63,1,0
21,62,1,0
1,20,0,1
2,9,1,0
55,29,0,1
5,20,1,0
13,28,0,1
21,16,1,0
56,53,0,1
3,11,0,1
2,18,0,1
28,5,0,1
52,29,1,0
53,9,1,0
62,13,0,1
7,63,1,0
51,1,0,1
20,29,1,0
56,55,1,0
2,21,0,1
52,16,1,0
5,28,0,1
13,9,0,1
53,56,1,0
62,11,0,1
18,55,0,1
7,3,1,0
54,1,0,1
51,63,1,0
1,56,0,1
29,51,1,0
28,21,1,0
9,11,1,0
20,3,1,0
5,13,1,0
1,21,1,0
2,54,1,0
55,16,0,1
52,7,0,1
13,5,0,1
53,63,1,0
62,18,1,0
55,7,1,0
9,5,1,0
13,3,0,1
56,11,0,1
63,2,1,0
28,51,1,0
52,18,1,0
9,2,0,1
20,16,1,0
53,1,1,0
62,5,1,0
54,21,0,1
55,20,1,0
3,21,0,1
56,54,1,0
11,16,1,0
1,13,1,0
2,62,1,0
29,9,1,0
5,51,1,0
20,18,1,0
7,52,1,0
54,28,0,1
9,21,1,0
3,13,1,0
53,2,1,0
56,51,1,0
63,55,1,0
11,18,1,0
1,55,0,1
2,53,0,1
28,29,1,0
20,52,1,0
13,56,1,0
63,16,1,0
62,21,1,0
54,5,1,0
7,51,1,0
11,52,1,0
2,29,0,1
16,5,1,0
20,62,0,1
28,55,1,0
52,11,1,0
5,3,1,0
56,63,1,0
7,21,0,1
18,2,1,0
51,13,1,0
29,54,1,0
9,29,1,0
20,53,1,0
